Alpha,Final_Value,Turn_Left,Trial_earnings
1.4,5,1,9.93
1.4,6,3,9.63
1.4,7,5,9.06
1.4,8,1,9.89
1.4,9,1,9.87
1.4,10,5,8.43
1.4,11,10,11
1.4,12,1,9.83
1.4,13,1,9.81
1.4,15,1,9.79
1.7,5,5,9.67
1.7,7,4,9.74
1.7,8,6,9.08
1.7,9,6,8.96
1.7,10,2,9.91
1.7,11,1,9.96
1.7,12,1,9.96
1.7,14,4,9.49
1.7,15,2,9.86
2,8,1,9.99
2,10,1,9.99
2,11,2,9.97
2,12,1,9.99
2,13,1,9.99
2,14,2,9.96
2,15,3,9.9
2.3,5,1,9.99
2.3,6,1,9.99
2.3,8,1,9.99
2.3,9,1,9.99
2.3,10,1,9.99
2.3,12,1,9.99
2.3,14,5,9.79
2.6,7,1,9.99
2.6,8,6,9.83
2.6,10,1,9.99
2.6,11,1,9.99
2.6,12,1,9.99
2.6,14,1,9.99
1.4,14,10,14
1.7,6,10,6
1.7,13,10,13
2,5,10,5
2,6,10,6
2,7,10,7
2,9,10,9
2.3,7,10,7
2.3,11,10,11
2.3,13,10,13
2.3,15,10,15
2.6,5,10,5
2.6,6,10,6
2.6,9,10,9
2.6,13,10,13
2.6,15,10,15
