Alpha,Final_Value,Turn_Left,Trial_earnings
1.4,6,6,8.6
1.4,7,6,8.6
1.4,8,5,8.75
1.4,9,5,8.59
1.4,10,4,8.98
1.4,12,4,8.78
1.4,13,4,8.68
1.4,14,4,8.58
1.4,15,4,8.47
1.7,6,7,8.8
1.7,7,8,7.6
1.7,11,6,8.73
1.7,12,6,8.62
1.7,13,7,7.41
1.7,14,7,7.21
1.7,15,6,8.27
2,7,8,8.26
2,11,7,8.63
2,13,7,8.39
2,14,7,8.26
2.3,11,8,7.92
2.3,13,7,8.93
1.4,5,10,5
1.4,11,10,11
1.7,5,10,5
1.7,8,10,8
1.7,9,10,9
1.7,10,10,10
2,5,10,5
2,6,10,6
2,8,10,8
2,9,10,9
2,10,10,10
2,12,10,12
2,15,10,15
2.3,5,10,5
2.3,6,10,6
2.3,7,10,7
2.3,8,10,8
2.3,9,10,9
2.3,10,10,10
2.3,12,10,12
2.3,14,10,14
2.3,15,10,15
2.6,5,10,5
2.6,6,10,6
2.6,7,10,7
2.6,8,10,8
2.6,9,10,9
2.6,10,10,10
2.6,11,10,11
2.6,12,10,12
2.6,13,10,13
2.6,14,10,14
2.6,15,10,15
