Alpha,Final_Value,Turn_Left,Trial_earnings
1.4,5,1,9.93
1.4,6,2,9.79
1.4,7,2,9.76
1.4,8,1,9.89
1.4,9,1,9.87
1.4,11,10,11
1.4,12,1,9.83
1.4,13,6,6.96
1.4,14,1,9.8
1.7,6,2,9.94
1.7,7,2,9.93
1.7,8,1,9.98
1.7,9,1,9.97
1.7,10,1,9.97
1.7,11,3,9.79
1.7,12,1,9.96
1.7,13,1,9.95
1.7,14,1,9.95
1.7,15,1,9.95
2,5,6,9.69
2,8,1,9.99
2,10,1,9.99
2,11,1,9.99
2,12,2,9.96
2,13,2,9.96
2,14,1,9.99
2.3,5,1,9.99
2.3,10,4,9.93
2.3,11,6,9.61
2.3,12,6,9.57
2.3,13,3,9.96
2.3,14,1,9.99
2.3,15,2,9.98
2.6,10,7,9.43
2.6,11,6,9.76
2.6,14,6,9.69
2.6,15,5,9.87
1.4,10,10,10
1.4,15,10,15
1.7,5,10,5
2,6,10,6
2,7,10,7
2,9,10,9
2,15,10,15
2.3,6,10,6
2.3,7,10,7
2.3,8,10,8
2.3,9,10,9
2.6,5,10,5
2.6,6,10,6
2.6,7,10,7
2.6,8,10,8
2.6,9,10,9
2.6,12,10,12
2.6,13,10,13
