Alpha,Final_Value,Turn_Left,Trial_earnings
1.4,5,1,9.93
1.4,6,1,9.91
1.4,7,2,9.76
1.4,8,3,9.5
1.4,9,1,9.87
1.4,10,1,9.86
1.4,11,10,11
1.4,12,1,9.83
1.4,13,1,9.81
1.4,14,1,9.8
1.4,15,1,9.79
1.7,5,1,9.98
1.7,6,3,9.88
1.7,7,3,9.86
1.7,8,3,9.86
1.7,9,1,9.97
1.7,10,2,9.91
1.7,11,1,9.96
1.7,12,1,9.96
1.7,13,2,9.88
1.7,14,1,9.95
1.7,15,1,9.95
2,5,6,9.69
2,6,4,9.91
2,11,8,7.26
2,12,5,9.64
2,13,6,9.2
2,14,2,9.96
2.3,5,7,9.59
2.3,12,6,9.57
2.3,14,7,8.85
2.3,15,6,9.47
2.6,8,7,9.55
2.6,12,2,9.99
2.6,14,8,7.93
2,7,10,7
2,8,10,8
2,9,10,9
2,10,10,10
2,15,10,15
2.3,6,10,6
2.3,7,10,7
2.3,8,10,8
2.3,9,10,9
2.3,10,10,10
2.3,11,10,11
2.3,13,10,13
2.6,5,10,5
2.6,6,10,6
2.6,7,10,7
2.6,9,10,9
2.6,10,10,10
2.6,11,10,11
2.6,13,10,13
2.6,15,10,15
