Alpha,Final_Value,Turn_Left,Trial_earnings
1.4,10,7,6.58
1.4,13,6,6.96
1.4,14,5,7.81
1.4,15,5,7.65
1.7,7,9,5.9
1.7,14,7,7.21
1.7,15,7,7.01
2,5,1,9.99
2,11,9,4.51
2,14,8,6.51
2.3,8,1,9.99
2.3,9,9,6.09
2.3,10,9,5.65
2.3,12,9,4.78
2.3,13,9,4.35
2.3,15,9,3.48
2.6,9,9,6.54
2.6,14,9,4.62
1.4,5,10,5
1.4,6,10,6
1.4,7,10,7
1.4,8,10,8
1.4,9,10,9
1.4,11,10,11
1.4,12,10,12
1.7,5,10,5
1.7,6,10,6
1.7,8,10,8
1.7,9,10,9
1.7,10,10,10
1.7,11,10,11
1.7,12,10,12
1.7,13,10,13
2,6,10,6
2,7,10,7
2,8,10,8
2,9,10,9
2,10,10,10
2,12,10,12
2,13,10,13
2,15,10,15
2.3,5,10,5
2.3,6,10,6
2.3,7,10,7
2.3,11,10,11
2.3,14,10,14
2.6,5,10,5
2.6,6,10,6
2.6,7,10,7
2.6,8,10,8
2.6,10,10,10
2.6,11,10,11
2.6,12,10,12
2.6,13,10,13
2.6,15,10,15
